text,sentiment
love for all,positive
happiness butterfly pursued always beyond your grasp you will sit down quietly may alight you nathaniel hawthorne,positive
10 minute school want tell you guys something why your sales down now your site answer publishing so many course short time people getting bored,negative
awesome trailer eagerly waiting inshallah,positive
favourite man️,positive
"from 10 minutes school believe most significant project ever produced since its creation future generations future country essential education right now communication key prospering our generation nation if 10 minutes school runs project successfully
best wishes mr ayman sadiq doing his part making little bit earth making better his whole team happy new year",positive
"from 10 minutes school believe most significant project ever produced since its creation future generations future country  essential education right now communication key prospering our generation nation if 10 minutes school runs project successfully
best wishes mr ayman sadiq doing his part making little bit earth making better his whole team happy new year",positive
like way he introduced himself father also,positive
love this person,positive
subscribe this channel only tahsan rahman khan,neutral
really nice,positive
love this person,positive
moving hands fingers just like foreigner talking,positive
sometimes  think about how good would be if influential people like you were working changing result-based teaching sir have you ever thought about lump that remains at base how long will take to fix from above,negative
subscribe only for tahsan,neutral
thank you handsome man be smart die to live ayman shahid both waiting for new look with communication,positive
one best trailer 10 minute school that i have seen ever,positive
way speaking video effect just mind blowing excellent.,positive
well subscribed,positive
type of course actually you are looking for not clear come some specific ideas give us some clues about task very clearly you want  can feel more interest see your program thanks,negative
will course access duration 1 year,neutral
wow,positive
wow,positive
your honest advice tuch my heart can realise everything thanks a lot,positive
What a good teacher you are!!!!,positive
A good teacher thank you madam ️ May god bless you,positive
Smart English with a verbose speech️,positive
Beautiful ️,positive
I can't thank you enough.,positive
Amazing,positive
He sometimes makes me cry.,positive
Good teacher appi ️️️,positive
Thank you ️,positive
Thank you for the e,positive
"I always following your spoking class, Plasse prayer for me sister.",positive
Thanks Munzareen Mam,positive
Thank's for speaking my name,positive
Ma Sha Allha apu. thank you so much,positive
Thanks a lot apu️️,positive
Wonderful,positive
"It is helpful video, Thank you so much,,",positive
Important,positive
good,positive
Thank you so much munzeerin Shahid Apu,positive
Very helpful video,positive
Thank you,positive
thank you great moment,positive
Thanks Apu.,positive
Thanks mam,positive
api ...I'm really grateful,positive
Verry nice,positive
Good sister.,positive
Thanks you medam,positive
"Miss I can Speak English language well , but I make many mistakes in writing English words , how to solve it? Please help me",neutral
Thank you Apu,positive
He made me cry yesterday.,negative
Thanks you ma'am,positive
Thanks a lot apu,positive
Nice video,positive
Thanks apu,positive
Nice,positive
Thanks,positive
Thanks you apu,positive
Outstanding apu,positive
nice,positive
️🇧🇩,positive
"My problem is very small,",neutral
He can make you cry.,negative
How sweet medam,positive
Thanks. Munzereen mam,positive
Thak you,positive
Tnx apu,positive
Next class,neutral
Thanks for waching,positive
I like to litsen your lecture,positive
Love you sistar,positive
Dear sister at first take my cordial love. I'm not good at English. Please use my name in your conversation. My name's MD. Mamun Reza. My mentor calls me Reza and I have a business which name is Reza Enterprise. But which picture is shown she is my sister in law.,positive
thank you so much api,positive
"Appu, I want to smart English fluently. Siraj",positive
Tnx apu aponar video so nice,positive
Thank you api,positive
Tanks mem,positive
Tnx you apu,positive
How are you doing?,positive
Hi I’m Shuvo,neutral
My name is also sadman,neutral
I am sadman,neutral
Make someone cry.,negative
I love,positive
How are you doing,neutral
I love you babies ️,positive
My name is mungireen,neutral
my name is sowkot,neutral
Hi i am sajid,neutral
Why sadman don't mind,neutral
I'm Ayman,neutral
Abul Kalam Saver,neutral
Hi,neutral
My crush,positive
Thank you,positive
Thank you apu,positive
How sweet medam,positive
Thanks,positive
Thanks apu,positive
Thank you apu,positive
"Teaching things in a fun and easy manner is what motives the viewers ; which is exactly what you do. It's one of the most key points of learning a language - making it fun. Now, most people can teach English but it's the technique that's important. I've seen you quite a few times before and damn I can tell you're experienced! It's honestly quite rare, to say the least, to see highly educated people teaching English through social media in Bangladesh as most of them have jobs focusing on certain institutions. By making content online, you're not only helping people educate themselves but also to save money. It's some a lot of people struggle with. I'm truly amazed by your capabilities of teaching. Supercalifragilisticexpialidocious ! <3",positive
I've just watched the Branding BD's your interview. Such a great soul and hardworking person you are! You are a role model in Bangladesh,positive
We expected such more advance tools. Hopefully in the next video we will get such special techniques.,positive
Could you guys please make a playlist for this spoken series ? It would be easier to share the link to someone who wants to learn.,neutral
"English is very important language to connect us with the world. Dear Sister Munzereen Shahid, thanks for your efforts to promote us with the ability of learning English well. We are expecting more new tutorial Videos by you. Stay safe from COVID-19. With Best Wishes, --- Shahi.",positive
Thank u munzerin..I m looking for a teacher like u..pls u carry on..it's an inspring video for all of us..ur way of teaching is outstanding,positive
Your teaching strategy really inimitable.That's why I like your classes.,positive
When i was in school I used to avoid English subject and when i join collage i understand the value of English.After that I started from basic and now I can speak English.,neutral
I love your spoken English classes ️,positive
Great Job.. The young students are being inspired by you..,positive
"Assalamu alaikum dear medium, u r really awesome,may Allah bless you and fullfil Ur all of dreams and wishes ,tnx a lot for Ur amezing vedios",positive
Apu you are doing a good job. Specially i like your pronounciation and the way you speak and with best wishes.I think knowledge is such kind of wealth that doesn't decrease by sharing rather it increases.,positive
Thank you maam. I am very thankful for your English knowledge.,positive
i felt Nervous when i talk with others by the way I'm Not good at English still i am Learning Even when I've join here i thought This is one of the Best platform to learn English,positive
"I live in delhi.It is a beautiful city by river Yamuna.It is famous for it's food, culture and historic places.Long age many ruler ruled here.It is a centre of our country.It is a bustling city with crowded people.I have been living here for 28 years.It is a great city with a lots of work opportunities.Over times it's become more crowded and greeneries are replaced with buildings.",neutral
Just extraordinary MashaAllah,positive
Thanks Sister You're Very Honest...️,positive
Thanks a lot munzereen apu As well as 10 minute school,positive
Thank you for all the support,positive
So nice of you. Thanks for the simplicity in your delivery of lecture on spoken English!,positive
"Hi sister, I am a new listener, I like to hear your words, so I think I will learn something every day.",positive
Stay safe and never stop learning,positive
Munzereen: The Expression Queen,positive
It's a very helpful in my preparation. Thank you so much ️,positive
Thank you mam for your helpful dialogue.,positive
It's really great. Best wishes for 10 minutes school.,positive
Thanks sister we have achieved a little bit English by following your spoken class,positive
"thanks,I will benefit if you update the continuous classes.",positive
"I love your spoken English , continue it",positive
Most viewed video on Ten minute school ️,positive
It's a very helpful in my preparation . Thank u so much ️,positive
Congratulations mam wish you long life,positive
It’s Really amazing️️,positive
"I love to learning English language, this class will help me.",positive
Good for all types of communication,positive
Outstanding presentation Carry on! Sister.,positive
we should be happy for their work,positive
Thank you very much ! This video is very helpful!!,positive
"Others : oh thanks mam it's so helpful / others..... Me : why it's so simple. I know that already , I thought it's gonna be so hard",positive
your learning tecnique is so much impressive,positive
Robi’s English care Is another English learning centre. You can learn lot of things from here.,positive
Thank you very much for your wonderful English presentation.,positive
I like you so much... Because of your simplicity and your teaching style. . God bless you.,positive
Very helpful speech for us,positive
I am a cadet student . Your english video is very nice.,positive
"Munzereen,thanks a lot. I agree with your proposal.",positive
Great presentation !!,positive
